chembl	surechembl	patent_id	date	ipc	assignee
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20190127546-A1	2019-05-02	C08J 9/28	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-10851218-B2	2020-12-01	C08J 9/00	TECHNION RES & DEV FOUNDATION
CHEMBL273019	SCHEMBL893721	US-20200157126-A1	2020-05-21	C07F 9/09	ACORDA THERAPEUTICS INC
CHEMBL273019	SCHEMBL893721	EP-3235826-B1	2020-02-05	C07J 17/00	FU LI
CHEMBL273019	SCHEMBL893721	EP-3491028-A1	2019-06-05	C08F 2/32	TECHNION RES & DEV FOUNDATION
